-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\a45c294175f2b90a320fc46e97fe52c4\transformed\accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\shayer\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\shayer\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\shayer\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\shayer\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d7ec6ec4225af6b0b5653e196df138d3\transformed\hcaptcha-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d7ec6ec4225af6b0b5653e196df138d3\transformed\hcaptcha-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\125b0eb0ff0bfc0c7d41756313c63765\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\125b0eb0ff0bfc0c7d41756313c63765\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\61c41788c0495630508d3535bb52855b\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\61c41788c0495630508d3535bb52855b\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\e8d63628ee336937ce15902ca2765c06\transformed\stripe-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\e8d63628ee336937ce15902ca2765c06\transformed\stripe-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\1cfc8171bc09a5bd530dc98da07d365c\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\1cfc8171bc09a5bd530dc98da07d365c\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\697e90419aaf49ff57bd3507fac8c7aa\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\697e90419aaf49ff57bd3507fac8c7aa\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\c4b8258abbbd3f6aae4737f942169b69\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\c4b8258abbbd3f6aae4737f942169b69\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de91079b6bae9eb06f20c20dff1f7de9\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de91079b6bae9eb06f20c20dff1f7de9\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\shayer\.gradle\caches\transforms-3\f33ba24f452a7c7e087f1ff669da8cc9\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\shayer\.gradle\caches\transforms-3\f33ba24f452a7c7e087f1ff669da8cc9\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\00cd9ca283359997363b1d55753eabed\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\00cd9ca283359997363b1d55753eabed\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\c66e91569824bfd9e36f276c1fe087ec\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\c66e91569824bfd9e36f276c1fe087ec\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\2c8b15536889311e0e71a4a3c9dc793e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\2c8b15536889311e0e71a4a3c9dc793e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\62d9f47682f9bd4fe03cb3aa4b1b9db6\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\62d9f47682f9bd4fe03cb3aa4b1b9db6\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\96ee165fb49725368c0968b038297ccb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\96ee165fb49725368c0968b038297ccb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\82250454a17456e1d9f9c129c82ebe74\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\82250454a17456e1d9f9c129c82ebe74\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\44a1389b5b2fd62287fe9b67b323095d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\44a1389b5b2fd62287fe9b67b323095d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\f168ba6a325e745770dfb21e6ddb80a0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\f168ba6a325e745770dfb21e6ddb80a0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3fdf226669e4f4198fbed74eba9d368e\transformed\stripe-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3fdf226669e4f4198fbed74eba9d368e\transformed\stripe-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\b8a76912a81b8c259aa1f2fc2029afb5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\b8a76912a81b8c259aa1f2fc2029afb5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\d734f8ccc7d4174c020dd4124fc002e8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\d734f8ccc7d4174c020dd4124fc002e8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6c77e1ca41234c8e3b8f8c0a5b6434ce\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6c77e1ca41234c8e3b8f8c0a5b6434ce\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\ba2d9d07f4a4491998979c675df931a9\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\ba2d9d07f4a4491998979c675df931a9\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9077a556a791b603771a7a5c883e72ba\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9077a556a791b603771a7a5c883e72ba\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\30e677d95a83d87a068458f1d8d690e0\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\30e677d95a83d87a068458f1d8d690e0\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\b193b6c2e1f989f260106c09c87bee6a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\b193b6c2e1f989f260106c09c87bee6a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\bf5fc163484b3e2a4f0ba256c29f7d71\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\bf5fc163484b3e2a4f0ba256c29f7d71\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0ccc6554fd0d30ca9ba0d2df52c4048a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0ccc6554fd0d30ca9ba0d2df52c4048a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0f4b1ca699fe6eb29c5c973cd8870625\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0f4b1ca699fe6eb29c5c973cd8870625\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\4b75867cbbfe3f3fd7ddd98f49c8128f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\4b75867cbbfe3f3fd7ddd98f49c8128f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\3aba4bd2a38ad12ba0d9dc1faae07c71\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\3aba4bd2a38ad12ba0d9dc1faae07c71\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
